sp_corrmatrix,subj,cond
0.283666998245033,C12,CONTROL
0.0184738903390585,C12,CONTROL
0.254221741592769,C12,CONTROL
-0.0152637442184535,C12,CONTROL
-0.254949935716138,C12,CONTROL
-0.500154183870893,C12,CONTROL
-0.318076752237507,C12,CONTROL
-0.443261359605692,C12,CONTROL
0.243265913676994,C12,CONTROL
-0.648435845968874,C12,CONTROL
0.028464259898125,C12,CONTROL
0.754087431049703,C12,CONTROL
-0.709474962440006,C12,CONTROL
-0.273258549135032,C12,CONTROL
0.41038543646318,C12,CONTROL
-0.243329384858605,C12,CONTROL
-0.139828777479263,C12,CONTROL
-0.485235812513968,C12,CONTROL
-0.0830589495262899,C12,CONTROL
-0.155359784115085,C12,CONTROL
-0.384979091075679,C12,CONTROL
-0.179514877794124,C12,CONTROL
0.0462899943037301,C12,CONTROL
0.258783163252714,C12,CONTROL
-0.67546841363562,C12,CONTROL
0.844807120421366,C12,CONTROL
-0.0840762907544975,C12,CONTROL
-0.650222015116812,C12,CONTROL
-0.106308079905086,C12,CONTROL
0.1201084897388,C12,CONTROL
0.0700060511676981,C12,CONTROL
0.117655305439732,C12,CONTROL
-0.0307304108026341,C12,CONTROL
-0.427253675038526,C12,CONTROL
-0.634583958363928,C12,CONTROL
0.094642048972306,C12,CONTROL
0.749424263425301,C12,CONTROL
-0.10468034664809,C12,CONTROL
0.174202456924669,C12,CONTROL
-0.47287403656233,C12,CONTROL
0.116489980445163,C12,CONTROL
0.532135856913952,C12,CONTROL
0.335438723905929,C12,CONTROL
0.195274748292666,C12,CONTROL
0.450167279086762,C13,CONTROL
-0.254784710449816,C13,CONTROL
0.19425428684684,C13,CONTROL
0.501570638528922,C13,CONTROL
-0.0104612116046647,C13,CONTROL
-0.448418148095863,C13,CONTROL
0.202358767574802,C13,CONTROL
-0.313657517362678,C13,CONTROL
-0.559911172740371,C13,CONTROL
-0.245706893184804,C13,CONTROL
0.435741807196534,C13,CONTROL
0.417300593442763,C13,CONTROL
-0.0438552419117093,C13,CONTROL
0.134688468882353,C13,CONTROL
0.0269752332219594,C13,CONTROL
-0.296997904589611,C13,CONTROL
-0.522075359784654,C13,CONTROL
-0.440499099335602,C13,CONTROL
-0.48734885047889,C13,CONTROL
0.236505882962803,C13,CONTROL
-0.4880726678106,C13,CONTROL
0.0909373346581315,C13,CONTROL
0.717467933653629,C13,CONTROL
-0.595875385651117,C13,CONTROL
-0.405792098002957,C13,CONTROL
0.181226070455466,C13,CONTROL
-0.330261847039606,C13,CONTROL
0.142186110457884,C13,CONTROL
-0.449533967012441,C13,CONTROL
-0.140052392993485,C13,CONTROL
-0.261046873198969,C13,CONTROL
-0.462371930659989,C13,CONTROL
-0.273173718606902,C13,CONTROL
-0.0213225990077882,C13,CONTROL
-0.184178451059545,C13,CONTROL
-0.570307396020107,C13,CONTROL
0.568609086656254,C13,CONTROL
-0.0596447284031508,C13,CONTROL
-0.450240980018811,C13,CONTROL
0.187723541770127,C13,CONTROL
0.319680281267169,C13,CONTROL
0.0294446838104431,C13,CONTROL
0.229905863510396,C13,CONTROL
0.0806273819621525,C13,CONTROL
-0.414913319262651,C13,CONTROL
-0.535198137386607,C13,CONTROL
-0.0905512408359666,C13,CONTROL
0.597148795176819,C13,CONTROL
-0.222902851250648,C13,CONTROL
0.423990006124491,C13,CONTROL
-0.285361106519926,C13,CONTROL
0.244773813432818,C13,CONTROL
0.389352574959803,C13,CONTROL
0.392081255323738,C13,CONTROL
0.28791211194479,C13,CONTROL
0.0562498388123651,U1,UWS
-0.0356752120706007,U1,UWS
0.355306589175341,U1,UWS
0.875550273766133,U1,UWS
0.0618206443911441,U1,UWS
-0.490199937321501,U1,UWS
0.202324859624699,U1,UWS
-0.401051548422175,U1,UWS
-0.483448244731034,U1,UWS
-0.349238998047872,U1,UWS
0.310634912843947,U1,UWS
0.282613282086833,U1,UWS
-0.164645386675368,U1,UWS
-0.0242168947372008,U1,UWS
0.155278686605383,U1,UWS
-0.363929923113934,U1,UWS
-0.238417380598922,U1,UWS
-0.110669358057099,U1,UWS
-0.231500852508452,U1,UWS
0.0819837837384224,U1,UWS
-0.231218239489157,U1,UWS
0.17177283501332,U1,UWS
0.278763074399275,U1,UWS
-0.610689172486474,U1,UWS
-0.222448286015448,U1,UWS
0.0292803912397072,U1,UWS
-0.235998990299824,U1,UWS
0.074656181238081,U1,UWS
-0.257384204227923,U1,UWS
-0.153833153585158,U1,UWS
-0.206567740345058,U1,UWS
-0.357151362712049,U1,UWS
-0.252281466129986,U1,UWS
-0.194812021988126,U1,UWS
0.16779562617144,U1,UWS
-0.541325463590875,U1,UWS
0.512751711056636,U1,UWS
-0.173497875458387,U1,UWS
-0.45341070549201,U1,UWS
-0.183074819368586,U1,UWS
0.157801989814975,U1,UWS
-0.0178131866788059,U1,UWS
0.0665689245429102,U1,UWS
-0.0486484594545692,U1,UWS
-0.337097047519599,U1,UWS
-0.375044239086837,U1,UWS
0.0352767219695728,U1,UWS
0.414743262229334,U1,UWS
-0.0843095962962193,U1,UWS
0.408022680344335,U1,UWS
-0.138177135470803,U1,UWS
0.375501564144236,U1,UWS
0.155774342761982,U1,UWS
0.381756184517666,U1,UWS
0.172357426769383,U1,UWS
0.592122124636221,U3,UWS
0.134985166108646,U3,UWS
0.400080632136172,U3,UWS
0.366645257305044,U3,UWS
-0.0478353431412473,U3,UWS
-0.337440966242613,U3,UWS
-0.146898674970328,U3,UWS
-0.495036384021735,U3,UWS
-0.525037100703046,U3,UWS
-0.33061982397841,U3,UWS
0.62496311610574,U3,UWS
0.251163945007425,U3,UWS
-0.0853597391505187,U3,UWS
0.272769304731459,U3,UWS
0.130867067105234,U3,UWS
-0.528471288702789,U3,UWS
-0.621086101639949,U3,UWS
-0.391189174700752,U3,UWS
-0.558519027344069,U3,UWS
0.30137076968131,U3,UWS
-0.495081568518632,U3,UWS
0.0118799328173981,U3,UWS
0.693628500456524,U3,UWS
-0.697633171403003,U3,UWS
-0.59518460592158,U3,UWS
0.0878650871094763,U3,UWS
-0.422519824016728,U3,UWS
-0.146516713792033,U3,UWS
-0.443499761522905,U3,UWS
0.0670177176444954,U3,UWS
-0.454248490046234,U3,UWS
-0.539795692470867,U3,UWS
-0.0596885999978669,U3,UWS
-0.159809287717011,U3,UWS
0.125669176251716,U3,UWS
-0.629895624282528,U3,UWS
0.682145111357081,U3,UWS
0.224752155895332,U3,UWS
-0.463549992122131,U3,UWS
0.0792241090634559,U3,UWS
0.0935463068813306,U3,UWS
0.0634675605371909,U3,UWS
0.222133674488369,U3,UWS
-0.170325747028213,U3,UWS
-0.317470075591535,U3,UWS
-0.534953847307328,U3,UWS
-0.184731085944419,U3,UWS
0.587554620489918,U3,UWS
-0.241144932695078,U3,UWS
0.689863597093465,U3,UWS
-0.130323320351246,U3,UWS
0.503744608812744,U3,UWS
0.335395554452757,U3,UWS
0.58565857338288,U3,UWS
0.259411854302354,U3,UWS
0.477440311151686,U4,UWS
-0.193561247364174,U4,UWS
0.240614787466636,U4,UWS
0.665397065988665,U4,UWS
-0.0780237277126185,U4,UWS
-0.226189057887335,U4,UWS
-0.113020442337114,U4,UWS
-0.394756165705347,U4,UWS
-0.35450300610399,U4,UWS
-0.244562242001761,U4,UWS
0.338949171000595,U4,UWS
0.447498778024542,U4,UWS
-0.00679391836360037,U4,UWS
-0.0737807080811053,U4,UWS
0.0348964171601627,U4,UWS
-0.395646109791455,U4,UWS
-0.448349629360559,U4,UWS
-0.281290640290663,U4,UWS
-0.341452246582954,U4,UWS
0.244055603799264,U4,UWS
-0.325742416627913,U4,UWS
-0.0903277529941634,U4,UWS
0.235621293865388,U4,UWS
-0.262400695740674,U4,UWS
-0.206747121211128,U4,UWS
-0.007699552233917,U4,UWS
-0.230166345065938,U4,UWS
-0.215968141709203,U4,UWS
-0.216175806067296,U4,UWS
-0.0336166224803142,U4,UWS
-0.378018600685174,U4,UWS
-0.360985173495677,U4,UWS
-0.182186899316681,U4,UWS
-0.114993625564602,U4,UWS
0.0037523357702974,U4,UWS
-0.245621017302297,U4,UWS
0.374044873109259,U4,UWS
-0.0230019146414183,U4,UWS
-0.29828310902802,U4,UWS
-0.0942328021463996,U4,UWS
0.143668332465799,U4,UWS
-0.123427766871989,U4,UWS
-0.0319674040444468,U4,UWS
0.0062319867655773,U4,UWS
-0.176234944554541,U4,UWS
-0.277363884624339,U4,UWS
-0.107782602377524,U4,UWS
0.220121554076844,U4,UWS
-0.241047769787355,U4,UWS
0.495751246776433,U4,UWS
-0.0347529878427579,U4,UWS
0.364852881663318,U4,UWS
0.309025808029798,U4,UWS
0.424228154961049,U4,UWS
0.038014011453058,U4,UWS
0.115854515881967,U6,UWS
-0.357519103238812,U6,UWS
0.234656842851328,U6,UWS
0.290946860368118,U6,UWS
-0.118660527595732,U6,UWS
-0.201588355464271,U6,UWS
0.0290934856408598,U6,UWS
-0.296563343318133,U6,UWS
-0.13758427977098,U6,UWS
-0.0804136605093223,U6,UWS
-0.068839127814765,U6,UWS
0.30581818958507,U6,UWS
-0.0904874253398235,U6,UWS
0.1378234197168,U6,UWS
0.0970666644873945,U6,UWS
-0.364085044397308,U6,UWS
-0.238026758356454,U6,UWS
-0.0994566768161573,U6,UWS
-0.254583737687206,U6,UWS
-0.080516030746269,U6,UWS
-0.458526824339177,U6,UWS
0.00802903045419517,U6,UWS
0.2427426331103,U6,UWS
-0.354429435228373,U6,UWS
0.122901401054975,U6,UWS
0.26386715020684,U6,UWS
-0.135011250150268,U6,UWS
-0.0440456843175001,U6,UWS
-0.127582863899833,U6,UWS
-0.102384795027764,U6,UWS
-0.258058309578014,U6,UWS
-0.50343732948493,U6,UWS
0.0693705455837871,U6,UWS
-0.102293999411456,U6,UWS
0.0981651497059819,U6,UWS
-0.394465286121526,U6,UWS
0.653143536075829,U6,UWS
0.100982475951676,U6,UWS
-0.281943367462314,U6,UWS
0.0558713624515829,U6,UWS
0.33688444442572,U6,UWS
-0.159216382068718,U6,UWS
0.161935287480829,U6,UWS
-0.138927872980104,U6,UWS
-0.369123063404867,U6,UWS
-0.371157166431143,U6,UWS
0.0303024338687082,U6,UWS
0.0488669759389273,U6,UWS
-0.244051813300865,U6,UWS
0.408414025273788,U6,UWS
-0.233329092913405,U6,UWS
0.383699820836747,U6,UWS
-0.240709496233143,U6,UWS
0.245535174155297,U6,UWS
0.00674607905616268,U6,UWS
0.44949406596907,U7,UWS
-0.138897648751639,U7,UWS
0.297789726895048,U7,UWS
0.394846231281001,U7,UWS
0.172278071773968,U7,UWS
-0.290628715819609,U7,UWS
-0.171293433348732,U7,UWS
-0.307660198975379,U7,UWS
-0.429045878760174,U7,UWS
-0.305135194098888,U7,UWS
0.28971563904462,U7,UWS
0.225432189567174,U7,UWS
0.0448911490206303,U7,UWS
0.296116628000695,U7,UWS
-0.070313597259335,U7,UWS
-0.285073419349048,U7,UWS
-0.464455862048299,U7,UWS
-0.398167929855606,U7,UWS
-0.365193230679345,U7,UWS
0.0639844399627838,U7,UWS
-0.395240309238557,U7,UWS
-0.128995924521021,U7,UWS
0.504625466949365,U7,UWS
-0.309401761033515,U7,UWS
-0.304063649134023,U7,UWS
0.125441727627379,U7,UWS
-0.146476197848708,U7,UWS
-0.00558392870984234,U7,UWS
-0.26130825446478,U7,UWS
-0.161525569366586,U7,UWS
-0.212841463924248,U7,UWS
-0.335093030072829,U7,UWS
-0.222663700769509,U7,UWS
-0.012942925421842,U7,UWS
0.225495110128556,U7,UWS
-0.401038679747046,U7,UWS
0.218877021764494,U7,UWS
0.0805840471084097,U7,UWS
-0.339899847201903,U7,UWS
-0.0612339382039322,U7,UWS
-0.0945332635201706,U7,UWS
-0.0618766272291377,U7,UWS
-0.0191295579209037,U7,UWS
-0.216934125774291,U7,UWS
-0.230858584718197,U7,UWS
-0.226329992198142,U7,UWS
-0.0567724233804621,U7,UWS
0.382597828611876,U7,UWS
-0.071483497901371,U7,UWS
0.40737240042572,U7,UWS
-0.0144809160088253,U7,UWS
0.0693632579398737,U7,UWS
0.486580004258441,U7,UWS
0.226017877971828,U7,UWS
0.212338254074626,U7,UWS
0.476710586238935,U9,UWS
-0.0151341243526606,U9,UWS
0.505753868866985,U9,UWS
0.564648308120167,U9,UWS
-0.236287623916557,U9,UWS
-0.454886926129995,U9,UWS
0.122452928526721,U9,UWS
-0.44390975441911,U9,UWS
-0.627936772703392,U9,UWS
-0.269817486923772,U9,UWS
0.741628232496124,U9,UWS
0.617976505722785,U9,UWS
-0.127840626686728,U9,UWS
0.0641291830720259,U9,UWS
0.135812574261087,U9,UWS
-0.490479424218466,U9,UWS
-0.693750695070888,U9,UWS
-0.463620723316738,U9,UWS
-0.559216395341845,U9,UWS
0.430571746939046,U9,UWS
-0.486055186547096,U9,UWS
0.203153927046945,U9,UWS
0.518355622790174,U9,UWS
-0.661008695756155,U9,UWS
-0.544423332305649,U9,UWS
-0.143317523491581,U9,UWS
-0.490267515515661,U9,UWS
-0.0933581092919101,U9,UWS
-0.428336558756559,U9,UWS
-0.227924111065878,U9,UWS
-0.252118141240177,U9,UWS
-0.535939751965139,U9,UWS
-0.40577477865004,U9,UWS
-0.201318294648176,U9,UWS
-0.060074420966482,U9,UWS
-0.524941689075077,U9,UWS
0.721409541585685,U9,UWS
0.100084359192715,U9,UWS
-0.405886862860189,U9,UWS
0.0545203762113504,U9,UWS
0.717375035152846,U9,UWS
-0.27581864467806,U9,UWS
0.031841526662675,U9,UWS
0.152906878622025,U9,UWS
-0.451136552050875,U9,UWS
-0.587263270149023,U9,UWS
-0.0483262430596349,U9,UWS
0.396311106890264,U9,UWS
-0.372123824938533,U9,UWS
0.550133529337808,U9,UWS
-0.0523307194293696,U9,UWS
0.57050755573297,U9,UWS
0.657936164786747,U9,UWS
0.703521150575361,U9,UWS
0.44404843999162,U9,UWS
0.642225208837789,U10,UWS
0.00749766166379596,U10,UWS
0.363705180619795,U10,UWS
0.609823972819609,U10,UWS
-0.0694675000318685,U10,UWS
-0.486174472696607,U10,UWS
-0.0932394432648376,U10,UWS
-0.508358406451102,U10,UWS
-0.635618985945175,U10,UWS
-0.374968570453344,U10,UWS
0.446737377659148,U10,UWS
0.383701344572682,U10,UWS
0.154785101426965,U10,UWS
0.111168352358776,U10,UWS
-0.100828675613627,U10,UWS
-0.433473294322183,U10,UWS
-0.607912874232937,U10,UWS
-0.541684807130091,U10,UWS
-0.52387041902915,U10,UWS
0.350737346300532,U10,UWS
-0.375162681403102,U10,UWS
0.0958369362009351,U10,UWS
0.524335556718267,U10,UWS
-0.578203803707653,U10,UWS
-0.44740327891161,U10,UWS
-0.116799346655768,U10,UWS
-0.320544745773742,U10,UWS
0.0113519551502033,U10,UWS
-0.327242529978226,U10,UWS
-0.0179553877141315,U10,UWS
-0.339212729850656,U10,UWS
-0.508762732752452,U10,UWS
-0.371121403946413,U10,UWS
-0.186193975874334,U10,UWS
0.059773590909689,U10,UWS
-0.600202700887319,U10,UWS
0.455714952486211,U10,UWS
-0.108666483184376,U10,UWS
-0.477908217546965,U10,UWS
-0.0999895487886044,U10,UWS
0.302740332972348,U10,UWS
-0.0687579470817564,U10,UWS
0.102782178813517,U10,UWS
0.105886078449814,U10,UWS
-0.321719263818782,U10,UWS
-0.423495649895747,U10,UWS
0.0136738085082106,U10,UWS
0.51008077103294,U10,UWS
6.286661863202E-06,U10,UWS
0.517442027456746,U10,UWS
0.0501893393507341,U10,UWS
0.39762791389082,U10,UWS
0.661278323469985,U10,UWS
0.419982721741478,U10,UWS
0.35801665888917,U10,UWS
0.444160776373096,U11,UWS
-0.441178841371015,U11,UWS
0.562857254123541,U11,UWS
0.702598475743328,U11,UWS
-0.474072060807297,U11,UWS
-0.679518021218931,U11,UWS
0.434767103921268,U11,UWS
-0.413592950493911,U11,UWS
-0.770986186753284,U11,UWS
0.0050250363988769,U11,UWS
0.402203339768606,U11,UWS
0.459781396723469,U11,UWS
-0.028786833218564,U11,UWS
0.0724285807386991,U11,UWS
0.0524124835683185,U11,UWS
-0.323017658911697,U11,UWS
-0.590804708936913,U11,UWS
-0.193071165062442,U11,UWS
-0.436330276481987,U11,UWS
-0.085049864011338,U11,UWS
-0.676986092219313,U11,UWS
0.596445929447091,U11,UWS
0.81625830615813,U11,UWS
-0.778237557709866,U11,UWS
-0.173295943680519,U11,UWS
0.618651101248025,U11,UWS
-0.473179511062218,U11,UWS
0.153333241202735,U11,UWS
-0.597785597243727,U11,UWS
-0.425858000037821,U11,UWS
0.0476703254031621,U11,UWS
-0.525366436466155,U11,UWS
-0.486762067288906,U11,UWS
0.181904412648993,U11,UWS
-0.346728321083879,U11,UWS
-0.713772305979944,U11,UWS
0.834070877486196,U11,UWS
0.0246239114849437,U11,UWS
-0.699488965146288,U11,UWS
0.158422500411509,U11,UWS
0.762275888994664,U11,UWS
-0.426724481599099,U11,UWS
0.228664772671311,U11,UWS
0.642895933345669,U11,UWS
-0.561076578969696,U11,UWS
-0.70504313154904,U11,UWS
0.123452379519757,U11,UWS
0.833382855309512,U11,UWS
-0.409689846561215,U11,UWS
0.359793701611932,U11,UWS
-0.543222836922657,U11,UWS
0.459800819228467,U11,UWS
0.396102454910213,U11,UWS
0.366101910556885,U11,UWS
-0.114112168300917,U11,UWS
0.451897207904105,U12,UWS
-0.207420827606483,U12,UWS
0.312183381715184,U12,UWS
0.599273549880682,U12,UWS
-0.131514501695945,U12,UWS
-0.441623300763933,U12,UWS
-0.06019952709765,U12,UWS
-0.378338431648914,U12,UWS
-0.379816048893246,U12,UWS
-0.396137004675382,U12,UWS
0.409006484534345,U12,UWS
0.474561931635898,U12,UWS
0.179459223433461,U12,UWS
0.0638223556237502,U12,UWS
-0.0965091066521096,U12,UWS
-0.387987088107485,U12,UWS
-0.515186920828522,U12,UWS
-0.341639015328199,U12,UWS
-0.570582450557713,U12,UWS
0.253312268814076,U12,UWS
-0.397203966777934,U12,UWS
0.145236441082015,U12,UWS
0.529226188900384,U12,UWS
-0.46571243766488,U12,UWS
-0.298416668211735,U12,UWS
0.00375684635016826,U12,UWS
-0.292852414958271,U12,UWS
0.148056796435431,U12,UWS
-0.314771576049507,U12,UWS
-0.141897781991995,U12,UWS
-0.236968912608276,U12,UWS
-0.470893504172757,U12,UWS
-0.283311538381061,U12,UWS
-0.335050695760872,U12,UWS
0.0392886213117001,U12,UWS
-0.558158096070135,U12,UWS
0.360198847409559,U12,UWS
-0.124591776122667,U12,UWS
-0.392646413449968,U12,UWS
-0.111297611926633,U12,UWS
0.25430768537596,U12,UWS
-0.0875867342829567,U12,UWS
0.159103901555452,U12,UWS
-0.0058904718800345,U12,UWS
-0.161817501945773,U12,UWS
-0.341561600267037,U12,UWS
0.0391043340485012,U12,UWS
0.459070936453763,U12,UWS
-0.0573122220004708,U12,UWS
0.279820473055587,U12,UWS
-0.0818497022783646,U12,UWS
0.511382729372161,U12,UWS
0.316376641261838,U12,UWS
0.560007588733209,U12,UWS
0.161177603587679,U12,UWS
0.73866314423442,U13,UWS
0.037259702313344,U13,UWS
0.577230847529951,U13,UWS
0.560430401856106,U13,UWS
-0.0828730478674025,U13,UWS
-0.416587811021088,U13,UWS
-0.0239618418333086,U13,UWS
-0.600859128417784,U13,UWS
-0.665888263196555,U13,UWS
-0.428927785811055,U13,UWS
0.470528444176173,U13,UWS
0.610851933341517,U13,UWS
0.0467301208548157,U13,UWS
0.0543315533109847,U13,UWS
-0.0515011526825096,U13,UWS
-0.414959763303953,U13,UWS
-0.633711514351943,U13,UWS
-0.548039365896755,U13,UWS
-0.556086267651615,U13,UWS
0.427205177220567,U13,UWS
-0.463744879273097,U13,UWS
-0.105256006842268,U13,UWS
0.643882947282417,U13,UWS
-0.567636652481116,U13,UWS
-0.404146325210699,U13,UWS
-0.0336093166225681,U13,UWS
-0.314898559653912,U13,UWS
-0.0437694153434267,U13,UWS
-0.400227193820255,U13,UWS
-0.0197991188791261,U13,UWS
-0.386074709584289,U13,UWS
-0.568329798605227,U13,UWS
-0.404134615835452,U13,UWS
-0.267387133633119,U13,UWS
0.0381058658667045,U13,UWS
-0.610915439394187,U13,UWS
0.684661016327199,U13,UWS
-0.133964196666902,U13,UWS
-0.460208395787078,U13,UWS
-0.0442266083261455,U13,UWS
0.0201642806388574,U13,UWS
0.0129104123327172,U13,UWS
0.336531582743694,U13,UWS
0.081202900278562,U13,UWS
-0.28229908765576,U13,UWS
-0.447053228648835,U13,UWS
0.109116727749934,U13,UWS
0.508408243694515,U13,UWS
-0.01156371852341,U13,UWS
0.32215994274532,U13,UWS
-0.082789240987099,U13,UWS
0.276247043269289,U13,UWS
0.667936107779859,U13,UWS
0.48553350208972,U13,UWS
0.525260558986748,U13,UWS
0.40827180047069,U2,UWS
-0.0428066819330661,U2,UWS
0.42122354357179,U2,UWS
0.342114398083975,U2,UWS
-0.0969962827880008,U2,UWS
-0.280291749928455,U2,UWS
-0.384278632236084,U2,UWS
-0.34713489196802,U2,UWS
-0.318534100233447,U2,UWS
-0.23335472200727,U2,UWS
0.225365265509665,U2,UWS
0.228825648985066,U2,UWS
0.101305079649369,U2,UWS
-0.0412027789602714,U2,UWS
0.0147940323881722,U2,UWS
-0.49103434262274,U2,UWS
-0.476391578934564,U2,UWS
-0.400447904876528,U2,UWS
0.158924722772607,U2,UWS
0.13818848894048,U2,UWS
-0.178881990939582,U2,UWS
-0.0843109522592325,U2,UWS
0.226167624052031,U2,UWS
-0.281010245432314,U2,UWS
-0.299064579293806,U2,UWS
-0.0772616839194061,U2,UWS
-0.0407409741461253,U2,UWS
0.0627357137291998,U2,UWS
-0.167337409246671,U2,UWS
-0.130120841743649,U2,UWS
-0.46732863082681,U2,UWS
-0.416137649975393,U2,UWS
-0.306362224634224,U2,UWS
0.0115597147385621,U2,UWS
0.0608358846916838,U2,UWS
-0.352325139035301,U2,UWS
0.237801889527512,U2,UWS
0.112078654222555,U2,UWS
0.0282122764924835,U2,UWS
-0.431334664814685,U2,UWS
