sp_corrmatrix,subj,cond
0.00574570039443373,U2,UWS
-0.0178237499200018,U2,UWS
0.071680305268858,U2,UWS
0.0799279221104559,U2,UWS
-0.101722112616232,U2,UWS
-0.149187975565822,U2,UWS
-0.103565613653281,U2,UWS
0.26418334445992,U2,UWS
0.0996157781491893,U2,UWS
0.581534488291487,U2,UWS
0.269540050144718,U2,UWS
0.0507793760176257,U2,UWS
0.531072491896738,U2,UWS
-0.157273017733979,U2,UWS
-0.25040175098516,U2,UWS
0.452492068631383,U8,UWS
0.102458289714038,U8,UWS
0.447761295455537,U8,UWS
0.261451321327324,U8,UWS
-0.226646885798068,U8,UWS
0.0320455778962837,U8,UWS
-0.368320666000612,U8,UWS
-0.445684590508425,U8,UWS
-0.361477799641239,U8,UWS
-0.435833696910195,U8,UWS
0.539754205210752,U8,UWS
0.564498013032597,U8,UWS
-0.122136870976533,U8,UWS
0.0136639195818849,U8,UWS
0.112994427091833,U8,UWS
-0.529824310359106,U8,UWS
-0.4804673430281,U8,UWS
-0.24820899221832,U8,UWS
-0.539265617537958,U8,UWS
0.399980230164443,U8,UWS
-0.284714505821431,U8,UWS
0.132281694629924,U8,UWS
0.0809122500689495,U8,UWS
-0.403821694014498,U8,UWS
-0.315314658711663,U8,UWS
-0.0950192666784962,U8,UWS
-0.398383069348415,U8,UWS
-0.088566311258654,U8,UWS
-0.204411696344205,U8,UWS
0.113288426002785,U8,UWS
-0.457534530734223,U8,UWS
-0.483219411071549,U8,UWS
-0.317940734009146,U8,UWS
-0.610381177834327,U8,UWS
-0.0277215168786518,U8,UWS
-0.223564054613642,U8,UWS
0.291084589176311,U8,UWS
-0.0525146282700891,U8,UWS
-0.167283767497869,U8,UWS
-0.0312566714738719,U8,UWS
-0.0590951048599786,U8,UWS
0.0310085406171524,U8,UWS
0.129668030086086,U8,UWS
0.132264207027611,U8,UWS
0.0718753975148326,U8,UWS
-0.144114173681867,U8,UWS
-0.0721236707651743,U8,UWS
-0.256358351337593,U8,UWS
-0.128418060320833,U8,UWS
0.364802937377135,U8,UWS
0.126965853475487,U8,UWS
0.438723836816724,U8,UWS
0.310234356059143,U8,UWS
0.509561305675795,U8,UWS
0.341014638544133,U8,UWS
0.485923283703505,U5,UWS
-0.201560912008164,U5,UWS
0.135721611519994,U5,UWS
0.0763367972926458,U5,UWS
0.211959560941447,U5,UWS
-0.152936731191591,U5,UWS
-0.247479736232569,U5,UWS
-0.267073253220782,U5,UWS
-0.332147733158583,U5,UWS
-0.303726827099192,U5,UWS
-0.330676839430837,U5,UWS
0.146814944583914,U5,UWS
-0.14280164782444,U5,UWS
0.516358379317319,U5,UWS
0.186500614660413,U5,UWS
-0.471623261907702,U5,UWS
-0.09094922989387,U5,UWS
-0.351875101859488,U5,UWS
-0.289434758888807,U5,UWS
-0.267970612878076,U5,UWS
-0.225660167680651,U5,UWS
-0.221949176700483,U5,UWS
-0.212824367654903,U5,UWS
0.120552966927707,U5,UWS
0.0352327517146689,U5,UWS
0.740272713608338,U5,UWS
-0.0848516955357583,U5,UWS
0.21030513843885,U5,UWS
-0.0886530282613507,U5,UWS
0.0521233205629525,U5,UWS
-0.0331988896320226,U5,UWS
-0.391059986480664,U5,UWS
-0.274551460315603,U5,UWS
-0.195556943547173,U5,UWS
-0.0811597747535814,U5,UWS
-0.192044363423126,U5,UWS
0.309973884824355,U5,UWS
-0.0674767530514878,U5,UWS
-0.15817284343548,U5,UWS
-0.0123092193355363,U5,UWS
0.220377827453509,U5,UWS
-0.368635758239384,U5,UWS
0.185630210664255,U5,UWS
-0.340222552311774,U5,UWS
-0.180473293272173,U5,UWS
-0.290729081959565,U5,UWS
0.270165870366608,U5,UWS
-0.120489212101581,U5,UWS
0.135231535540124,U5,UWS
0.0216085255918687,U5,UWS
0.157642770484148,U5,UWS
0.139327051786724,U5,UWS
0.0777599555275518,U5,UWS
0.265203441129008,U5,UWS
0.030916160278229,U5,UWS
0.290775030799464,S1,SLEEP
-0.311191906793403,S1,SLEEP
0.239745693754791,S1,SLEEP
0.605499119239971,S1,SLEEP
0.0413344719964649,S1,SLEEP
-0.493390427419402,S1,SLEEP
0.27706690216597,S1,SLEEP
-0.310919099902914,S1,SLEEP
-0.559154564250062,S1,SLEEP
-0.242942277526495,S1,SLEEP
0.415661269249935,S1,SLEEP
0.236555740033539,S1,SLEEP
0.0069713046351915,S1,SLEEP
0.29475961074704,S1,SLEEP
0.200060719459432,S1,SLEEP
-0.390512345911361,S1,SLEEP
-0.479333476632909,S1,SLEEP
-0.366141290213663,S1,SLEEP
-0.509937244069177,S1,SLEEP
0.241272267037493,S1,SLEEP
-0.559455757294903,S1,SLEEP
-0.0443799995491399,S1,SLEEP
0.59566931599444,S1,SLEEP
-0.641953429971675,S1,SLEEP
-0.322461543017202,S1,SLEEP
0.267463944529649,S1,SLEEP
-0.151334644971979,S1,SLEEP
-0.262639594317009,S1,SLEEP
-0.499966254725307,S1,SLEEP
-0.207612654074314,S1,SLEEP
-0.227595731277149,S1,SLEEP
-0.337716197911735,S1,SLEEP
-0.0252409523699144,S1,SLEEP
0.253676234696919,S1,SLEEP
0.424099169714139,S1,SLEEP
-0.401692979612942,S1,SLEEP
0.59719594399417,S1,SLEEP
-0.0151751713946676,S1,SLEEP
-0.547390770317999,S1,SLEEP
-0.27454379612592,S1,SLEEP
0.344555619999475,S1,SLEEP
-0.00390999655590133,S1,SLEEP
-0.0306722346699947,S1,SLEEP
-0.29999979407597,S1,SLEEP
-0.532799423709719,S1,SLEEP
-0.503649495544713,S1,SLEEP
-0.0721200491209529,S1,SLEEP
0.324209099696991,S1,SLEEP
-0.225147355754342,S1,SLEEP
0.425943799376566,S1,SLEEP
-0.204037979655365,S1,SLEEP
0.250193479045964,S1,SLEEP
0.427231126677249,S1,SLEEP
0.392279055346236,S1,SLEEP
0.457659115629909,S1,SLEEP
0.415994349703625,S3,SLEEP
-0.269606467960943,S3,SLEEP
0.349429563301339,S3,SLEEP
0.545953646344565,S3,SLEEP
-0.0904697941329739,S3,SLEEP
-0.491051337259361,S3,SLEEP
0.193545743902792,S3,SLEEP
-0.347764261164039,S3,SLEEP
-0.591195727736119,S3,SLEEP
-0.174199517306413,S3,SLEEP
0.396190301962616,S3,SLEEP
0.390074727693272,S3,SLEEP
-0.0269947132767922,S3,SLEEP
0.120314942993167,S3,SLEEP
0.0517749502426779,S3,SLEEP
-0.421605940723031,S3,SLEEP
-0.479912512999544,S3,SLEEP
-0.36925005076122,S3,SLEEP
-0.419773451945431,S3,SLEEP
0.2909929517459,S3,SLEEP
-0.576302199777929,S3,SLEEP
-0.130909527969152,S3,SLEEP
0.613142031964164,S3,SLEEP
-0.575690314542293,S3,SLEEP
-0.421009603060472,S3,SLEEP
0.214937702622116,S3,SLEEP
-0.144269799299371,S3,SLEEP
-0.197435341231532,S3,SLEEP
-0.495929469595562,S3,SLEEP
-0.229296639937656,S3,SLEEP
-0.0961459272636676,S3,SLEEP
-0.594141045745105,S3,SLEEP
-0.207096422965609,S3,SLEEP
0.217067176020544,S3,SLEEP
0.334292574575917,S3,SLEEP
-0.502924424135993,S3,SLEEP
0.510974025945343,S3,SLEEP
0.214596066776132,S3,SLEEP
-0.509367295035637,S3,SLEEP
-0.195624417676027,S3,SLEEP
0.297746129627647,S3,SLEEP
-0.14493444991165,S3,SLEEP
0.344191395741354,S3,SLEEP
-0.119522269440522,S3,SLEEP
-0.499979399044192,S3,SLEEP
-0.515971914954073,S3,SLEEP
-0.0009505956355997,S3,SLEEP
0.49221796997907,S3,SLEEP
-0.21976697943479,S3,SLEEP
0.401924152595291,S3,SLEEP
-0.164379254799319,S3,SLEEP
0.346909179790371,S3,SLEEP
0.392104097329909,S3,SLEEP
0.135955919009375,S3,SLEEP
0.405999750699315,S3,SLEEP
0.43393907242596,S4,SLEEP
-0.334996693537149,S4,SLEEP
0.362733372006602,S4,SLEEP
0.560996976910014,S4,SLEEP
-0.111977900073413,S4,SLEEP
-0.599177916993202,S4,SLEEP
0.294596112937155,S4,SLEEP
-0.337236253174331,S4,SLEEP
-0.649479536531301,S4,SLEEP
-0.149520171656554,S4,SLEEP
0.361156316226559,S4,SLEEP
0.406614947450994,S4,SLEEP
0.151136967220293,S4,SLEEP
0.233972553217469,S4,SLEEP
-0.027796927364995,S4,SLEEP
-0.35711717637299,S4,SLEEP
-0.556799501295917,S4,SLEEP
-0.419943292297353,S4,SLEEP
-0.499999917903759,S4,SLEEP
0.271293901144646,S4,SLEEP
-0.564670149127595,S4,SLEEP
0.0370094945336345,S4,SLEEP
0.640439665917167,S4,SLEEP
-0.69139624095907,S4,SLEEP
-0.391914392941706,S4,SLEEP
0.35602909794244,S4,SLEEP
-0.177736549294299,S4,SLEEP
-0.223267242475306,S4,SLEEP
-0.477424094769444,S4,SLEEP
-0.247527792192909,S4,SLEEP
-0.173995194506499,S4,SLEEP
-0.512227395903143,S4,SLEEP
-0.221772551217992,S4,SLEEP
0.190916726114473,S4,SLEEP
0.354064113049552,S4,SLEEP
-0.491900595950707,S4,SLEEP
0.490904994920296,S4,SLEEP
0.0967211299052451,S4,SLEEP
-0.573472365190507,S4,SLEEP
-0.321994219712704,S4,SLEEP
0.349951139720217,S4,SLEEP
-0.197121622264742,S4,SLEEP
0.0699365259966699,S4,SLEEP
-0.0331569164396996,S4,SLEEP
-0.562307651940129,S4,SLEEP
-0.55432032976974,S4,SLEEP
0.00637921593132742,S4,SLEEP
0.640747453939006,S4,SLEEP
-0.170207351112501,S4,SLEEP
0.544995309439271,S4,SLEEP
-0.245309599037711,S4,SLEEP
0.340173900539491,S4,SLEEP
0.420201491475733,S4,SLEEP
0.370293546690966,S4,SLEEP
0.335299119060745,S4,SLEEP
0.369419353375629,S5,SLEEP
-0.247906492170279,S5,SLEEP
0.416402769055024,S5,SLEEP
0.59393991900615,S5,SLEEP
-0.141275149724942,S5,SLEEP
-0.576133909629615,S5,SLEEP
0.251097952967939,S5,SLEEP
-0.359115209549634,S5,SLEEP
-0.617916499597906,S5,SLEEP
-0.146737745220604,S5,SLEEP
0.460542999024447,S5,SLEEP
0.326999177561679,S5,SLEEP
0.0736969690061294,S5,SLEEP
0.245262497932534,S5,SLEEP
0.0314630919946655,S5,SLEEP
-0.369692930599769,S5,SLEEP
-0.440227553795434,S5,SLEEP
-0.399179526935706,S5,SLEEP
-0.514991326912974,S5,SLEEP
0.394240924626475,S5,SLEEP
-0.607310599526991,S5,SLEEP
-0.132043979074964,S5,SLEEP
0.653744475459544,S5,SLEEP
-0.692971290239179,S5,SLEEP
-0.460926597917792,S5,SLEEP
0.296039130399357,S5,SLEEP
-0.135335994976319,S5,SLEEP
-0.214915361947596,S5,SLEEP
-0.523555457359604,S5,SLEEP
-0.134245924923205,S5,SLEEP
-0.302999555674495,S5,SLEEP
-0.592629964379909,S5,SLEEP
-0.0922599473925931,S5,SLEEP
0.205219222337013,S5,SLEEP
0.30071199473015,S5,SLEEP
-0.601409709466604,S5,SLEEP
0.670212279171352,S5,SLEEP
0.195229667535263,S5,SLEEP
-0.610931244976421,S5,SLEEP
-0.249912525142999,S5,SLEEP
0.125241796594777,S5,SLEEP
0.0332547595660923,S5,SLEEP
0.324277996354473,S5,SLEEP
-0.199959342749633,S5,SLEEP
-0.504617317505194,S5,SLEEP
-0.529409316091655,S5,SLEEP
-0.0445652603554137,S5,SLEEP
0.593932026524179,S5,SLEEP
-0.0992631647903141,S5,SLEEP
0.50690092454006,S5,SLEEP
-0.247979063616999,S5,SLEEP
0.195914439529995,S5,SLEEP
0.290950996416533,S5,SLEEP
0.199994469934291,S5,SLEEP
0.496930692090439,S5,SLEEP
0.497921034955695,S6,SLEEP
-0.314722506199927,S6,SLEEP
0.271921999659246,S6,SLEEP
0.632709161711946,S6,SLEEP
0.0120599959496557,S6,SLEEP
-0.551246991296466,S6,SLEEP
0.227396633193324,S6,SLEEP
-0.419352275767599,S6,SLEEP
-0.669234920227509,S6,SLEEP
-0.239624173134714,S6,SLEEP
0.295009747290147,S6,SLEEP
0.394310490936952,S6,SLEEP
0.12499633367925,S6,SLEEP
0.112137447016193,S6,SLEEP
-0.109967370344699,S6,SLEEP
-0.300572240242597,S6,SLEEP
-0.590021163374532,S6,SLEEP
-0.394999227344663,S6,SLEEP
-0.353740795445962,S6,SLEEP
0.110190993449254,S6,SLEEP
-0.50671726430999,S6,SLEEP
0.0760374903994709,S6,SLEEP
0.627104990202402,S6,SLEEP
-0.652951907094319,S6,SLEEP
-0.265603334367907,S6,SLEEP
0.359797950623097,S6,SLEEP
-0.207229494341403,S6,SLEEP
-0.192430543755162,S6,SLEEP
-0.452356075934999,S6,SLEEP
-0.319975329023359,S6,SLEEP
-0.223429993999676,S6,SLEEP
-0.37415527190443,S6,SLEEP
-0.120757469929392,S6,SLEEP
0.203634226536936,S6,SLEEP
0.360949206095731,S6,SLEEP
-0.417665517922933,S6,SLEEP
0.531577561197171,S6,SLEEP
-0.102269996759925,S6,SLEEP
-0.614905450533707,S6,SLEEP
-0.309529946992755,S6,SLEEP
0.36043599911927,S6,SLEEP
0.00720010243263094,S6,SLEEP
0.00917669764736299,S6,SLEEP
-0.129969521909064,S6,SLEEP
-0.549020722412602,S6,SLEEP
-0.437913971924249,S6,SLEEP
0.132206794655919,S6,SLEEP
0.590049245401957,S6,SLEEP
-0.175469952934011,S6,SLEEP
0.45526379204071,S6,SLEEP
-0.23919744970334,S6,SLEEP
0.176469016213665,S6,SLEEP
0.492949140523916,S6,SLEEP
0.449949705639209,S6,SLEEP
0.3690919939323,S6,SLEEP
0.371999390914177,S7,SLEEP
-0.267265496014229,S7,SLEEP
0.461516701009159,S7,SLEEP
0.46261592433246,S7,SLEEP
-0.126623555729794,S7,SLEEP
-0.57214133621907,S7,SLEEP
0.22771054747955,S7,SLEEP
-0.455979130941514,S7,SLEEP
-0.547516609991423,S7,SLEEP
-0.122139011012503,S7,SLEEP
0.202495679325993,S7,SLEEP
0.194499916201607,S7,SLEEP
0.220991673356463,S7,SLEEP
0.361994959929791,S7,SLEEP
-0.0274749673930099,S7,SLEEP
-0.317991305393019,S7,SLEEP
-0.375522714707161,S7,SLEEP
-0.502269522791251,S7,SLEEP
-0.555291490575711,S7,SLEEP
0.306999393430622,S7,SLEEP
-0.576214949741016,S7,SLEEP
-0.119032035466103,S7,SLEEP
0.634961974929125,S7,SLEEP
-0.63770176561066,S7,SLEEP
-0.299362957612965,S7,SLEEP
0.340214257019395,S7,SLEEP
-0.0965491974921091,S7,SLEEP
-0.293165275421791,S7,SLEEP
-0.532507471905054,S7,SLEEP
-0.192201651613952,S7,SLEEP
-0.244297414736929,S7,SLEEP
-0.572069399919301,S7,SLEEP
-0.0112579925904295,S7,SLEEP
0.24962767557325,S7,SLEEP
0.463777310975293,S7,SLEEP
-0.499740175905729,S7,SLEEP
0.599694123519122,S7,SLEEP
0.107579433697094,S7,SLEEP
-0.621191205299746,S7,SLEEP
-0.322996709739997,S7,SLEEP
0.191039311727079,S7,SLEEP
-0.0132719942799713,S7,SLEEP
0.275609993725196,S7,SLEEP
-0.31623473024105,S7,SLEEP
-0.617747237709749,S7,SLEEP
-0.536117372479997,S7,SLEEP
0.143955906740441,S7,SLEEP
0.539529529549925,S7,SLEEP
-0.121647555921194,S7,SLEEP
0.390336996991294,S7,SLEEP
-0.209211039179311,S7,SLEEP
0.262915291065494,S7,SLEEP
0.371193021930699,S7,SLEEP
0.177539066614139,S7,SLEEP
0.537770079295453,S7,SLEEP
0.359557909144717,S8,SLEEP
-0.223079797410075,S8,SLEEP
0.443957924923309,S8,SLEEP
0.467973295571959,S8,SLEEP
-0.192746601962491,S8,SLEEP
-0.529677529574122,S8,SLEEP
0.29532099740265,S8,SLEEP
-0.441549091236395,S8,SLEEP
-0.579200740497972,S8,SLEEP
-0.114611249957199,S8,SLEEP
0.359623511377091,S8,SLEEP
0.401911164067394,S8,SLEEP
0.1659123930495,S8,SLEEP
0.202099945919575,S8,SLEEP
0.0197012919967194,S8,SLEEP
-0.343433133255006,S8,SLEEP
-0.479679915511602,S8,SLEEP
-0.405141609694699,S8,SLEEP
-0.497551300649463,S8,SLEEP
0.349202774173114,S8,SLEEP
-0.591350325536771,S8,SLEEP
-0.204416799775923,S8,SLEEP
0.5767997012139,S8,SLEEP
-0.590923409556293,S8,SLEEP
-0.3099510443996,S8,SLEEP
0.333204937456026,S8,SLEEP
-0.160699649029019,S8,SLEEP
-0.135422690099351,S8,SLEEP
-0.522249011134973,S8,SLEEP
-0.296231701194333,S8,SLEEP
-0.0793964321739165,S8,SLEEP
-0.594676709693499,S8,SLEEP
-0.292212436199236,S8,SLEEP
0.152423761192533,S8,SLEEP
0.339694799599153,S8,SLEEP
-0.513410790947735,S8,SLEEP
0.499699720261966,S8,SLEEP
-0.0111912159227059,S8,SLEEP
-0.595009090473017,S8,SLEEP
-0.174493955901199,S8,SLEEP
0.299252377763047,S8,SLEEP
-0.1572936994701,S8,SLEEP
0.297169231024267,S8,SLEEP
-0.0425423390137993,S8,SLEEP
-0.479630119912619,S8,SLEEP
-0.574053562291062,S8,SLEEP
0.161433010410632,S8,SLEEP
0.671731139299094,S8,SLEEP
-0.27791792196052,S8,SLEEP
0.269403299299013,S8,SLEEP
-0.290471979945796,S8,SLEEP
0.457799497999245,S8,SLEEP
0.476163622933999,S8,SLEEP
0.327972913441616,S8,SLEEP
0.229031712191001,S8,SLEEP
0.519513909564962,S9,SLEEP
-0.16935133549974,S9,SLEEP
0.539492992593695,S9,SLEEP
-0.531341917634062,S9,SLEEP
0.0579626420959434,S9,SLEEP
-0.531369219919347,S9,SLEEP
0.449255737320151,S9,SLEEP
-0.3277037129759,S9,SLEEP
-0.622169925994696,S9,SLEEP
0.0510932947911123,S9,SLEEP
0.459257909999925,S9,SLEEP
0.399961714094459,S9,SLEEP
-0.601701155974417,S9,SLEEP
0.362276299956,S9,SLEEP
0.0196654742347722,S9,SLEEP
-0.115041992115333,S9,SLEEP
-0.449457996062752,S9,SLEEP
-0.501494629637199,S9,SLEEP
-0.413367312070794,S9,SLEEP
0.19032932369716,S9,SLEEP
-0.0979327546211444,S9,SLEEP
-0.052957492990924,S9,SLEEP
0.521110444552072,S9,SLEEP
-0.636242203946035,S9,SLEEP
-0.471527994299151,S9,SLEEP
0.212720240635433,S9,SLEEP
-0.432411906471962,S9,SLEEP
-0.323443294991644,S9,SLEEP
-0.37994193191742,S9,SLEEP
-0.430475314976791,S9,SLEEP
-0.027905994392233,S9,SLEEP
-0.555917665726059,S9,SLEEP
-0.257342517939972,S9,SLEEP
0.256231470079901,S9,SLEEP
-0.295635539799776,S9,SLEEP
0.219632714709179,S9,SLEEP
-0.0942496996906655,S9,SLEEP
0.559057933009291,S9,SLEEP
0.905156795976941,S9,SLEEP
0.30377162364092,S9,SLEEP
0.319441201295154,S9,SLEEP
0.0717133159769553,S9,SLEEP
0.204469331439941,S9,SLEEP
-0.349909041729992,S9,SLEEP
-0.496009231999469,S9,SLEEP
-0.591229714279417,S9,SLEEP
0.0457907659229962,S9,SLEEP
0.460579903970455,S9,SLEEP
-0.520420509956444,S9,SLEEP
0.3367579177919,S9,SLEEP
-0.422452935592726,S9,SLEEP
0.421452720350531,S9,SLEEP
0.259162771563122,S9,SLEEP
0.206922010395976,S9,SLEEP
0.106663736039942,S9,SLEEP
0.451906391696626,S10,SLEEP
-0.225996195195091,S10,SLEEP
0.479671120997299,S10,SLEEP
-0.41297365991424,S10,SLEEP
-0.0779919729431731,S10,SLEEP
-0.545305509021932,S10,SLEEP
0.55059979499664,S10,SLEEP
-0.13041315166337,S10,SLEEP
-0.652551104604739,S10,SLEEP
0.00170125409255319,S10,SLEEP
0.361404672505957,S10,SLEEP
0.369295541297671,S10,SLEEP
-0.573906012473799,S10,SLEEP
0.321652904179031,S10,SLEEP
-0.0349604339396931,S10,SLEEP
0.00569090053104354,S10,SLEEP
-0.329364974229966,S10,SLEEP
-0.4664200361124,S10,SLEEP
-0.436927960933252,S10,SLEEP
0.274972646991049,S10,SLEEP
-0.175595477559359,S10,SLEEP
-0.0431109574547193,S10,SLEEP
0.556216439999926,S10,SLEEP
-0.60697305701526,S10,SLEEP
-0.593636209694032,S10,SLEEP
0.270474052620199,S10,SLEEP
-0.267472273672921,S10,SLEEP
-0.291176434927505,S10,SLEEP
-0.453322345455504,S10,SLEEP
-0.356025129606915,S10,SLEEP
-0.0399503927769604,S10,SLEEP
-0.494525640202709,S10,SLEEP
-0.315603479160292,S10,SLEEP
0.247527370702969,S10,SLEEP
-0.2029417105304,S10,SLEEP
0.0944491941639972,S10,SLEEP
-0.013451320123079,S10,SLEEP
0.557519453349629,S10,SLEEP
0.597947334995435,S10,SLEEP
0.393794702456194,S10,SLEEP
0.347462599460992,S10,SLEEP
0.0443497979923599,S10,SLEEP
0.204916599419095,S10,SLEEP
-0.0749706970955365,S10,SLEEP
-0.57727662129624,S10,SLEEP
-0.594612071929752,S10,SLEEP
-0.169739647329943,S10,SLEEP
0.596269365699423,S10,SLEEP
-0.393279699910923,S10,SLEEP
0.415379969425919,S10,SLEEP
-0.494336452919752,S10,SLEEP
0.170429954741264,S10,SLEEP
0.0979599997917747,S10,SLEEP
0.112977663073972,S10,SLEEP
0.134971102097554,S10,SLEEP
0.469504907793651,S2,SLEEP
-0.323204559471611,S2,SLEEP
0.376652339517706,S2,SLEEP
-0.372295000369499,S2,SLEEP
0.0749914434917946,S2,SLEEP
-0.491006032367092,S2,SLEEP
0.414599042941535,S2,SLEEP
0.0305469935559599,S2,SLEEP
-0.656796202997399,S2,SLEEP
-0.135226513029359,S2,SLEEP
0.34513525974519,S2,SLEEP
0.30595157336276,S2,SLEEP
-0.54966524749619,S2,SLEEP
0.416632531023,S2,SLEEP
0.110440626296193,S2,SLEEP
-0.2394193946079,S2,SLEEP
-0.222972141205557,S2,SLEEP
-0.421120495579996,S2,SLEEP
-0.557565353441499,S2,SLEEP
0.190539215330069,S2,SLEEP
-0.104674939426246,S2,SLEEP
-0.0124450074327923,S2,SLEEP
0.705749515797693,S2,SLEEP
-0.699579219096794,S2,SLEEP
-0.579412325901607,S2,SLEEP
0.329520074919996,S2,SLEEP
-0.366299231062913,S2,SLEEP
-0.12476544596211,S2,SLEEP
-0.419477159525653,S2,SLEEP
-0.21724001632997,S2,SLEEP
-0.11927191173435,S2,SLEEP
-0.570236312263046,S2,SLEEP
-0.22957916994211,S2,SLEEP
0.111094599119442,S2,SLEEP
-0.323291590722175,S2,SLEEP
-0.0399959134399344,S2,SLEEP
0.169921437199947,S2,SLEEP
0.271241904679955,S2,SLEEP
0.532019032473499,S2,SLEEP
0.510631502790225,S2,SLEEP
0.271529265569975,S2,SLEEP
-0.097375999349392,S2,SLEEP
0.357314144995554,S2,SLEEP
-0.190492256493439,S2,SLEEP
-0.547997249249297,S2,SLEEP
-0.640560440022664,S2,SLEEP
-0.293319992467939,S2,SLEEP
0.496112465774992,S2,SLEEP
-0.413607316220197,S2,SLEEP
0.623366965340419,S2,SLEEP
-0.373719473699293,S2,SLEEP
0.437461702965621,S2,SLEEP
-0.0929716543159225,S2,SLEEP
0.167259996427232,S2,SLEEP
0.21427134073659,S2,SLEEP
