Correlation of SP -absolutevalue),inter condition
0.858400022605873,CONTROL-UWS
0.86766236124286,CONTROL-UWS
0.773779733033869,CONTROL-UWS
0.768466915834381,CONTROL-UWS
0.819201143715517,CONTROL-UWS
0.856790813085401,CONTROL-UWS
0.832546497911883,CONTROL-UWS
0.881426845374238,CONTROL-UWS
0.848729265025652,CONTROL-UWS
0.859149017271365,CONTROL-UWS
0.573505052960162,CONTROL-UWS
0.398299305029795,CONTROL-UWS
0.511431326394355,CONTROL-UWS
0.860500421026514,CONTROL-UWS
0.852080359908148,CONTROL-UWS
0.78158999753317,CONTROL-UWS
0.718487475139749,CONTROL-UWS
0.854300393084325,CONTROL-UWS
0.831881552090034,CONTROL-UWS
0.864992230488069,CONTROL-UWS
0.816231258846698,CONTROL-UWS
0.863797915639124,CONTROL-UWS
0.895231729611761,CONTROL-UWS
0.590511273486715,CONTROL-UWS
0.401680734360308,CONTROL-UWS
0.515833362288872,CONTROL-UWS
0.861296415674696,CONTROL-UWS
0.909978562096353,CONTROL-UWS
0.838266540738621,CONTROL-UWS
0.735602712050242,CONTROL-UWS
0.902716976312921,CONTROL-UWS
0.867436245877717,CONTROL-UWS
0.911084513438045,CONTROL-UWS
0.816229109848526,CONTROL-UWS
0.891322856448332,CONTROL-UWS
0.908396280465883,CONTROL-UWS
0.697640293443378,CONTROL-UWS
0.393497067343346,CONTROL-UWS
0.601364121692675,CONTROL-UWS
0.838580953248301,CONTROL-UWS
0.814402054142534,CONTROL-UWS
0.699463866273748,CONTROL-UWS
0.774582602976638,CONTROL-UWS
0.741053344788675,CONTROL-UWS
0.831080333753557,CONTROL-UWS
0.762305855232842,CONTROL-UWS
0.936379614883235,CONTROL-UWS
0.802069548827071,CONTROL-UWS
0.767229550086154,CONTROL-UWS
0.505176384774028,CONTROL-UWS
0.36935174044728,CONTROL-UWS
0.447021741187925,CONTROL-UWS
0.781774652421466,CONTROL-UWS
0.783129802008653,CONTROL-UWS
0.662687848544686,CONTROL-UWS
0.645884804378566,CONTROL-UWS
0.804762703936318,CONTROL-UWS
0.691194083730001,CONTROL-UWS
0.747879928988654,CONTROL-UWS
0.717231597600745,CONTROL-UWS
0.74120450874309,CONTROL-UWS
0.785017648416823,CONTROL-UWS
0.515247493770684,CONTROL-UWS
0.361980340801537,CONTROL-UWS
0.381053116904659,CONTROL-UWS
0.896131448595123,CONTROL-UWS
0.918130779113297,CONTROL-UWS
0.87187836089627,CONTROL-UWS
0.75955714192678,CONTROL-UWS
0.890276070155995,CONTROL-UWS
0.887264284357059,CONTROL-UWS
0.900876548846295,CONTROL-UWS
0.776441216342984,CONTROL-UWS
0.898259184865282,CONTROL-UWS
0.93356011027578,CONTROL-UWS
0.683308044248269,CONTROL-UWS
0.427568683043281,CONTROL-UWS
0.694856062891255,CONTROL-UWS
0.87740571798092,CONTROL-UWS
0.891624030753996,CONTROL-UWS
0.845826565086115,CONTROL-UWS
0.748701446170116,CONTROL-UWS
0.909626359856602,CONTROL-UWS
0.864226610997053,CONTROL-UWS
0.89182926921438,CONTROL-UWS
0.797791217900885,CONTROL-UWS
0.888438950523794,CONTROL-UWS
0.912412653995391,CONTROL-UWS
0.647983362348116,CONTROL-UWS
0.42097397592914,CONTROL-UWS
0.593049931672142,CONTROL-UWS
0.899410844086468,CONTROL-UWS
0.918315077049219,CONTROL-UWS
0.847283606392346,CONTROL-UWS
0.718523053886093,CONTROL-UWS
0.897682369274638,CONTROL-UWS
0.917579500417437,CONTROL-UWS
0.942949678707025,CONTROL-UWS
0.868022834976064,CONTROL-UWS
0.943334217355872,CONTROL-UWS
0.933386630520298,CONTROL-UWS
0.678140727675425,CONTROL-UWS
0.471194019507208,CONTROL-UWS
0.677297640352937,CONTROL-UWS
0.877855723129097,CONTROL-UWS
0.884394616102232,CONTROL-UWS
0.828056926838953,CONTROL-UWS
0.713394410213801,CONTROL-UWS
0.913249296734777,CONTROL-UWS
0.836170915747954,CONTROL-UWS
0.884242675563309,CONTROL-UWS
0.748721819748982,CONTROL-UWS
0.869865980635967,CONTROL-UWS
0.900849302801965,CONTROL-UWS
0.639384340664864,CONTROL-UWS
0.407914690969408,CONTROL-UWS
0.578695404860941,CONTROL-UWS
0.893757622836598,CONTROL-UWS
0.866541923124113,CONTROL-UWS
0.790805441260562,CONTROL-UWS
0.782934793859882,CONTROL-UWS
0.82152467294051,CONTROL-UWS
0.869114926351801,CONTROL-UWS
0.836699202742845,CONTROL-UWS
0.873471637568386,CONTROL-UWS
0.856533387398269,CONTROL-UWS
0.859980108968913,CONTROL-UWS
0.556918245505476,CONTROL-UWS
0.373808974491084,CONTROL-UWS
0.524238630023813,CONTROL-UWS
0.886138543007902,CONTROL-UWS
0.868404457962154,CONTROL-UWS
0.803831740151552,CONTROL-UWS
0.765318603390162,CONTROL-UWS
0.853872080442664,CONTROL-UWS
0.842080860778568,CONTROL-UWS
0.848394896843002,CONTROL-UWS
0.814481683518324,CONTROL-UWS
0.867940592941221,CONTROL-UWS
0.896568685355696,CONTROL-UWS
0.624457404903264,CONTROL-UWS
0.385511180299881,CONTROL-UWS
0.572549724098545,CONTROL-UWS
0.886492842453031,CONTROL-UWS
0.855020913402255,CONTROL-UWS
0.779570553603424,CONTROL-UWS
0.755541604961294,CONTROL-UWS
0.841087466377248,CONTROL-UWS
0.84522024293568,CONTROL-UWS
0.836588314693165,CONTROL-UWS
0.85200770613536,CONTROL-UWS
0.855070851505115,CONTROL-UWS
0.865914656047072,CONTROL-UWS
0.563529480605624,CONTROL-UWS
0.393998507557403,CONTROL-UWS
0.515113622236936,CONTROL-UWS
0.86905184484753,CONTROL-UWS
0.930394420487165,CONTROL-UWS
0.84893833105298,CONTROL-UWS
0.767391470495193,CONTROL-UWS
0.862084646586352,CONTROL-UWS
0.926837803695033,CONTROL-UWS
0.914381525282376,CONTROL-UWS
0.89346287772021,CONTROL-UWS
0.922594566622779,CONTROL-UWS
0.917270208493698,CONTROL-UWS
0.647895725431819,CONTROL-UWS
0.420272003165973,CONTROL-UWS
0.656761598290014,CONTROL-UWS
0.905251336183479,CONTROL-SLEEP
0.920008907688111,CONTROL-SLEEP
0.920627205654219,CONTROL-SLEEP
0.931434277306099,CONTROL-SLEEP
0.918971109826702,CONTROL-SLEEP
0.894708407813368,CONTROL-SLEEP
0.917408664395383,CONTROL-SLEEP
0.70018066049936,CONTROL-SLEEP
0.589043802576528,CONTROL-SLEEP
0.658914378375162,CONTROL-SLEEP
0.926114303113256,CONTROL-SLEEP
0.92050597994449,CONTROL-SLEEP
0.938817709580117,CONTROL-SLEEP
0.940233778958725,CONTROL-SLEEP
0.95506370416106,CONTROL-SLEEP
0.936490687826968,CONTROL-SLEEP
0.9355274435195,CONTROL-SLEEP
0.579891693860511,CONTROL-SLEEP
0.507052295710444,CONTROL-SLEEP
0.567017644940807,CONTROL-SLEEP
0.941855672601877,CONTROL-SLEEP
0.964371742227278,CONTROL-SLEEP
0.971051138810738,CONTROL-SLEEP
0.960145616129687,CONTROL-SLEEP
0.968237935986952,CONTROL-SLEEP
0.960843979079154,CONTROL-SLEEP
0.965185478515387,CONTROL-SLEEP
0.602432646163564,CONTROL-SLEEP
0.542458921714857,CONTROL-SLEEP
0.58651602293005,CONTROL-SLEEP
0.852977577599415,CONTROL-SLEEP
0.873985412889113,CONTROL-SLEEP
0.886786516509861,CONTROL-SLEEP
0.877576134646465,CONTROL-SLEEP
0.855650897511616,CONTROL-SLEEP
0.84244570698609,CONTROL-SLEEP
0.887710825073555,CONTROL-SLEEP
0.653241525242554,CONTROL-SLEEP
0.536262294460286,CONTROL-SLEEP
0.612045264012052,CONTROL-SLEEP
0.856547920653281,CONTROL-SLEEP
0.841752120223524,CONTROL-SLEEP
0.855659555365948,CONTROL-SLEEP
0.894203878997588,CONTROL-SLEEP
0.866778650794392,CONTROL-SLEEP
0.871309380535882,CONTROL-SLEEP
0.830609848193783,CONTROL-SLEEP
0.530383973301129,CONTROL-SLEEP
0.402026157399702,CONTROL-SLEEP
0.49469487545858,CONTROL-SLEEP
0.920442790580934,CONTROL-SLEEP
0.930854003708521,CONTROL-SLEEP
0.927918898879983,CONTROL-SLEEP
0.948388389567511,CONTROL-SLEEP
0.928270632630444,CONTROL-SLEEP
0.898225450491158,CONTROL-SLEEP
0.915721550881521,CONTROL-SLEEP
0.645447378753211,CONTROL-SLEEP
0.566041054155173,CONTROL-SLEEP
0.616484213054384,CONTROL-SLEEP
0.949158011928871,CONTROL-SLEEP
0.938904783752128,CONTROL-SLEEP
0.955539069605939,CONTROL-SLEEP
0.949160668921564,CONTROL-SLEEP
0.969272274341202,CONTROL-SLEEP
0.933845790749463,CONTROL-SLEEP
0.943398949858555,CONTROL-SLEEP
0.595957363892014,CONTROL-SLEEP
0.531931832111433,CONTROL-SLEEP
0.577480288472112,CONTROL-SLEEP
0.879365250533044,CONTROL-SLEEP
0.911014389142921,CONTROL-SLEEP
0.927348371624579,CONTROL-SLEEP
0.898321441401381,CONTROL-SLEEP
0.916271281335696,CONTROL-SLEEP
0.875798899283491,CONTROL-SLEEP
0.928909611292824,CONTROL-SLEEP
0.626215295886834,CONTROL-SLEEP
0.555160231714875,CONTROL-SLEEP
0.584938523601552,CONTROL-SLEEP
0.95202165070701,CONTROL-SLEEP
0.923465523296473,CONTROL-SLEEP
0.943428211993015,CONTROL-SLEEP
0.945470787619647,CONTROL-SLEEP
0.962814430975975,CONTROL-SLEEP
0.93532800894975,CONTROL-SLEEP
0.924052239544924,CONTROL-SLEEP
0.551822629712374,CONTROL-SLEEP
0.487770472823069,CONTROL-SLEEP
0.533435039679155,CONTROL-SLEEP
0.934510663203959,CONTROL-SLEEP
0.927299050742313,CONTROL-SLEEP
0.94401750935414,CONTROL-SLEEP
0.943704698885624,CONTROL-SLEEP
0.942488214289125,CONTROL-SLEEP
0.910407688871867,CONTROL-SLEEP
0.933637126841189,CONTROL-SLEEP
0.627085181539063,CONTROL-SLEEP
0.526580969373539,CONTROL-SLEEP
0.60191775061079,CONTROL-SLEEP
0.911908089465392,CONTROL-SLEEP
0.937883314697765,CONTROL-SLEEP
0.932416639608143,CONTROL-SLEEP
0.950340506418938,CONTROL-SLEEP
0.928491159583282,CONTROL-SLEEP
0.915867226155314,CONTROL-SLEEP
0.943939113949159,CONTROL-SLEEP
0.61114785135383,CONTROL-SLEEP
0.52983512372139,CONTROL-SLEEP
0.591019138372375,CONTROL-SLEEP
0.930646896984797,CONTROL-SLEEP
0.916615186467335,CONTROL-SLEEP
0.939193489526612,CONTROL-SLEEP
0.935470553325983,CONTROL-SLEEP
0.942122744530532,CONTROL-SLEEP
0.91354110132524,CONTROL-SLEEP
0.931186637483092,CONTROL-SLEEP
0.596374163504965,CONTROL-SLEEP
0.50786416987435,CONTROL-SLEEP
0.575542422197567,CONTROL-SLEEP
0.884609480940774,CONTROL-SLEEP
0.918820839510815,CONTROL-SLEEP
0.924700020760486,CONTROL-SLEEP
0.914243448558415,CONTROL-SLEEP
0.914290465879825,CONTROL-SLEEP
0.864729711532801,CONTROL-SLEEP
0.916731142740955,CONTROL-SLEEP
0.733321144580531,CONTROL-SLEEP
0.620163796054593,CONTROL-SLEEP
0.681516570475366,CONTROL-SLEEP
0.872345489130175,UWS-SLEEP
0.861361997319351,UWS-SLEEP
0.874514043708906,UWS-SLEEP
0.862533896519981,UWS-SLEEP
0.880643937862656,UWS-SLEEP
0.815875529093274,UWS-SLEEP
0.856451046238537,UWS-SLEEP
0.534512130555832,UWS-SLEEP
0.427398341806571,UWS-SLEEP
0.463478040360828,UWS-SLEEP
0.885837650337161,UWS-SLEEP
0.906200394096137,UWS-SLEEP
0.899749975559182,UWS-SLEEP
0.913143698749201,UWS-SLEEP
0.878684958468989,UWS-SLEEP
0.866570798121776,UWS-SLEEP
0.886844941193282,UWS-SLEEP
0.692017595035929,UWS-SLEEP
0.600655898877429,UWS-SLEEP
0.620881723634001,UWS-SLEEP
0.829501769997629,UWS-SLEEP
0.847309802045429,UWS-SLEEP
0.850795940919634,UWS-SLEEP
0.824729975632561,UWS-SLEEP
0.84489292626821,UWS-SLEEP
0.774994293722283,UWS-SLEEP
0.829593212697245,UWS-SLEEP
0.539070351326536,UWS-SLEEP
0.485120773411875,UWS-SLEEP
0.485609044510272,UWS-SLEEP
0.77461375733671,UWS-SLEEP
0.785058215036321,UWS-SLEEP
0.781698694112061,UWS-SLEEP
0.777515577862386,UWS-SLEEP
0.758189144159873,UWS-SLEEP
0.763815758997605,UWS-SLEEP
0.774730311114739,UWS-SLEEP
0.59963180411406,UWS-SLEEP
0.465631197319726,UWS-SLEEP
0.494044750361678,UWS-SLEEP
0.876042245082055,UWS-SLEEP
0.889989812612604,UWS-SLEEP
0.890352259256456,UWS-SLEEP
0.886654825446046,UWS-SLEEP
0.894678489421263,UWS-SLEEP
0.871162484888331,UWS-SLEEP
0.863524039134882,UWS-SLEEP
0.572245258279315,UWS-SLEEP
0.517875845767997,UWS-SLEEP
0.538475317482901,UWS-SLEEP
0.881778522594649,UWS-SLEEP
0.897087512209565,UWS-SLEEP
0.903118374515783,UWS-SLEEP
0.865527777621921,UWS-SLEEP
0.875793487510605,UWS-SLEEP
0.817838457399465,UWS-SLEEP
0.886106615655278,UWS-SLEEP
0.682567992150096,UWS-SLEEP
0.619222159861482,UWS-SLEEP
0.642558791719068,UWS-SLEEP
0.881778522594649,UWS-SLEEP
0.897087512209565,UWS-SLEEP
0.903118374515783,UWS-SLEEP
0.865527777621921,UWS-SLEEP
0.875793487510605,UWS-SLEEP
0.817838457399465,UWS-SLEEP
0.886106615655278,UWS-SLEEP
0.682567992150096,UWS-SLEEP
0.619222159861482,UWS-SLEEP
0.642558791719068,UWS-SLEEP
0.779614735506447,UWS-SLEEP
0.82914995678155,UWS-SLEEP
0.858091401028622,UWS-SLEEP
0.796228457081854,UWS-SLEEP
0.831706105290309,UWS-SLEEP
0.759606141537416,UWS-SLEEP
0.857315659523875,UWS-SLEEP
0.649998282065717,UWS-SLEEP
0.558948835411096,UWS-SLEEP
0.626371054513094,UWS-SLEEP
0.841595459273516,UWS-SLEEP
0.876874812205198,UWS-SLEEP
0.891926370144917,UWS-SLEEP
0.86157055494272,UWS-SLEEP
0.880115954237273,UWS-SLEEP
0.826293058732859,UWS-SLEEP
0.893008609039034,UWS-SLEEP
0.582081417633129,UWS-SLEEP
0.494808272532043,UWS-SLEEP
0.513302751827378,UWS-SLEEP
0.84351786646674,UWS-SLEEP
0.892792953995146,UWS-SLEEP
0.882950436947357,UWS-SLEEP
0.89102041312565,UWS-SLEEP
0.884998019273981,UWS-SLEEP
0.858157930658574,UWS-SLEEP
0.896635400113063,UWS-SLEEP
0.574507841354482,UWS-SLEEP
0.519596622599239,UWS-SLEEP
0.542621059528332,UWS-SLEEP
0.594860843020011,UWS-SLEEP
0.685845103721984,UWS-SLEEP
0.669261048478194,UWS-SLEEP
0.665294379683225,UWS-SLEEP
0.655293140009476,UWS-SLEEP
0.615974593889909,UWS-SLEEP
0.645447684462542,UWS-SLEEP
0.386022628925065,UWS-SLEEP
0.385223881623999,UWS-SLEEP
0.378792032525924,UWS-SLEEP
0.420359787577256,UWS-SLEEP
0.431829682297632,UWS-SLEEP
0.422258900067975,UWS-SLEEP
0.400017127479702,UWS-SLEEP
0.426261254675043,UWS-SLEEP
0.448770877062291,UWS-SLEEP
0.443098972996707,UWS-SLEEP
0.346362624406872,UWS-SLEEP
0.267053323384016,UWS-SLEEP
0.228567327422019,UWS-SLEEP
0.584512692357513,UWS-SLEEP
0.624555167193722,UWS-SLEEP
0.601381274352606,UWS-SLEEP
0.615253081607957,UWS-SLEEP
0.575061840741001,UWS-SLEEP
0.547364844672597,UWS-SLEEP
0.596094922315688,UWS-SLEEP
0.461878399409547,UWS-SLEEP
0.411087138744881,UWS-SLEEP
0.379563236228237,UWS-SLEEP
